1, $  2 ,3, $  4 ,5, $  6 ,7, $  8 ,9, $  10 ,,,,,
,TET,PVP,ENTRADA,NETO,TEXTOS,LOCAL,VALOR TAXAS,TEXTO TAXAS,HORA,,,,Voucher,taxas
-,0,0,0,0,0,0,0,,,,,,,
Aluguel De Moto Elétrica,160000,70000,104000,56000,"Para passear sem passar calor e curtir o melhor de Cartagena em grande estilo.
 
 Apresentar-se na hora reservada na Cidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 
 Inclui
 Passeio de 60min
 Capacete
 Treinamento – tempo não descontado do tour
 Hidratação
 
 Valor do saldo a pagar:
 Na hora de realizar o registro em Ecoway realizar o pagamento de COP 56.000 referente ao aluguel para uma pessoa.","Apresentar-se na Cidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 Diagonal ao Restaurante La Vitrola",0,,,,,,,
Aluguel De Moto Elétrica 2 Pessoas,180000,100000,100000,80000,"Para passear sem passar calor e curtir o melhor de Cartagena em grande estilo.
 
 Apresentar-se na hora reservada naCidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 
 Inclui
 Passeio de 60min
 Capacete
 Treinamento – tempo não descontado do tour
 Hidratação
 
 Valor do saldo a pagar:
 Na hora de realizar o registro em Ecoway realizar o pagamento de COP 80.000 referente ao aluguel para duas pessoas.","Apresentar-se na Cidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 Diagonal ao Restaurante La Vitrola",0,,,,,,,
Aula De Salsa,120000,250000,35000,85000,"Aula de salsa para aprender a bailar o ritmo tipico colombiano e conhecer mais da cultura localApresentar-se as 17hs no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani. 
 
 Inclui: 
 Garrafa de agua ou Mojito
 
 Valor a pagar no passeio
 No dia da aula realizar o pagamento de COP 85.000 referente ao saldo por pessoa no dinheiro.","Apresentar-se  no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani.",0,,17:00,,,,,
Aula De Salsa Criança,90000,250000,47500,42500,"Aula de salsa para aprender a bailar o ritmo tipico colombiano e conhecer mais da cultura localApresentar-se as 17hs no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani. 
 
 Inclui: 
 Garrafa de agua ou Mojito
 
 Valor a pagar no passeio
 No dia da aula realizar o pagamento de COP 42.500 referente ao saldo por pessoa no dinheiro.","Apresentar-se  no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani.",0,,17:00,,,,,
Bonavida,440000,370000,70000,370000,"Um passeio de catamarã com paradas para mergulho e snorkel nas águas das baías das Ilhas do Rosário. Ideal para quem gosta de nadar e navegar sem paradas em praias.
 
 Apresentar-se 08am na Marina La Bodeguita porta 3 onde o catamarã Bona Vida estará ancorado, e a tripulação dará toda assistência no embarque as 8:30am
 Aproximadamente às 14h40 iniciaremos nosso retorno ao cais Los Pegasos.
 desembarcar às 16h00.
 
 Inclui:
 Petiscos (Empanadas, quibbe e palitos de queijo).
 Open bar de bebidas não alcoólicas (água, refrigerante, limonada natural e suco temperado).
 Almoço (Arroz com frutos do mar ou arroz com legumes).
 Máscaras e tubos para mergulho com snorkel (não guiado).
 Serviço de bar a bordo (Venda de bebidas não alcoólicas).
 Valor do saldo a pagar:
 Para garantir a reserva, é necessário pagar o saldo de COP 370.000 (COP 350.000 passeio + COP 23.000 taxas), a través do link de pagamento com cartão de crédito enviado por mensagem, referente ao saldo por pessoa e taxas portuárias no deck de Bonavida. O pagamento é não reembolsável.",Apresentar-se na Marina La Bodeguita porta 3 onde o catamarã Bona Vida estará ancorado. A tripulação dará toda assistência no embarque. Retorno para a Marina Los Pegasos às 16:00., 26500,Pagar a taxas portuárias COP 26.500 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),08:30,,,,,
Bonavida Criança,290000,125000,105000,185000,"Um passeio de catamarã com paradas para mergulho e snorkel nas águas das baías das Ilhas do Rosário. Ideal para quem gosta de nadar e navegar sem paradas em praias.
 
 Apresentar-se no deck de madeira ao lado da Marina La Bodeguita as 08am onde o catamarã Bona Vida estará ancorado e a tripulação dará toda assistência no embarque. 
 
 Inclui
 Taxas portuárias
 Suco de boas vindas
 Almoço – opção de arroz de marisco, frango ou vegetariano com salada. Acompanha suco
 Assentos e redes para tomar sol
 Snorkel e máscaras
 
 Valor do saldo a pagar:
 No dia do passeio, realizar o pagamento de COP 205.000 só em cartão (COP 185.000 passeio + COP 23.000 taxas), referente ao saldo por pessoa e taxas portuárias no deck de Bonavida",Apresentar-se na Marina La Bodeguita porta 3 onde o catamarã Bona Vida estará ancorado. A tripulação dará toda assistência no embarque. Retorno para a Marina Los Pegasos às 16:00., 26500,Pagar a taxas portuárias COP 26.500 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),08:30,,,,,
Bora Bora Bc,390000,370000,110000,280000,"Excelente opção aproveitar um dia espetacular na Praia ouvindo boa música e com uma paisagem impressionante. 
 
 Apresentar-se as 07:30 na porta 03 da Marina la Bodeguita. Pagar a taxas portuárias COP 26.500 + Seguro 5.000 = 31.500COP (valor por pessoa – somente em dinheiro. Valor sujeito a alterações)
 
 Inclui
 Ida e volta em lancha rápida
 Coquetel de boas-vindas
 Almoço - opção: peixe, frango ou vegetariano, com arroz de coco, salada e banana frita. Acompanha suco
 Camas de praia e DJ 
 Obs: no caso de ser um passageiro, dependendo da ocupação, poderão ser acomodados em espreguiçadeiras ao inves de camas de praia
 
 Nao Inclui: cama da primeira fila e a mesma deve ser contratada na hora do embarque direto com bora (custo de COP 80.000 aproximadamente)
 
 Valor do saldo a pagar:
 Para garantir a reserva, pagamento do saldo de COP 250.000 por pessoa através do link de pagamento com cartão de crédito enviado por mensagem, não reembolsável",Apresentar-se  na porta 03 da Marina la Bodeguita. ,34000,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações), 07:20,,,,,
Bora Bora Vip,490000,470000,120000,370000,"Excelente opção aproveitar um dia espetacular na praia com boa música e paisagem impressionante.
 
 Apresentar-se as 07:20 na porta 03 da Marina la Bodeguita. Pagar a taxas portuárias COP 26.500 + Seguro COP 5.000 = COP 31.500(valor por pessoa – somente em dinheiro. Valor sujeito a alterações)
 
 Inclui
 Ida e volta em lancha rápida
 Coquetel de boas-vindas
 Almoço - opções: paella, frango ou vegetariano. Acompanha suco
 Cama de praia e toalha
 Lounge com A/C, DJ, praia VIP e acesso ao Bora Bora Beach Club
 
 Nao Inclui: cama da primeira fila e a mesma deve ser contratada na hora do embarque direto com bora (custo de COP 80.000 aproximadamente)
 
 Valor do saldo a pagar:
 Para garantir a reserva, pagamento do saldo de COP 330.000 por pessoa através do link de pagamento com cartão de crédito enviado por mensagem, não reembolsável",Apresentar-se  na porta 03 da Marina la Bodeguita. ,34000,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações), 07:20,,,,,
Coralina Isleño ,420000,380000,130000,290000,"Um dia de charme, elegância e atendimento excelente em decks semi privativos com a beleza do Caribe a seus pés. Ideal para quem gosta de nadar e fazer snorkel.
 
 Apresentar-se na recepção do hotel para esperar a van de Coralina Island. Para hotéis em Bocagrande a partir de 07:45am e hotéis na cidade amuralhada a partir de 08
 
 Inclui
 Taxas portuárias 
 Traslado de ida a Marina la Bodeguita
 Ida e volta em lancha rápida 
 Taça de vinho de boas-vindas
 Almoço a la carte e sobremesa.
 Camas de praia e toalha
 
 Valor do saldo a pagar:
 Na ilha no final do passeio realizar o pagamento de COP 270.000 + Pagar as tasas portuarias COP 26.500 + Seguro COP 5.000 (valor sujeito a altearções) = COP 276.000 por pessoa referente ao saldo do passeio e taxas portuárias no dinheiro ou cartão de crédito.",Apresentar-se na recepção do hotel para esperar a van de Coralina Island. Para hotéis em Bocagrande a partir de 07:45am e hotéis na cidade amuralhada a partir de 08am,34000,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),07:45,,,,,
Coralina VIP ,580000,530000,150000,430000,"Um dia de charme, elegância e atendimento excelente em decks semi privativos com a beleza do Caribe a seus pés. Ideal para quem gosta de nadar e fazer snorkel.
 
 Apresentar-se na recepção do hotel para esperar a van de Coralina Island. Para hotéis em Bocagrande a partir de 07:45am e hotéis na cidade amuralhada a partir de 08am na recepção.
 
 Inclui
 Taxas portuárias 
 Traslado de ida a Marina la Bodeguita
 Ida e volta em lancha rápida 
 Taça de vinho de boas-vindas
 Almoço a la carte e sobremesa.
 Camas de praia e toalha
 
 Valor do saldo a pagar:
 Na ilha no final do passeio realizar o pagamento de COP 405.000 + Pagar a taxas portuárias COP 26.500+ Seguro COP 5.000 (valor sujeito a altearções) = COP 426.000 por pessoa referente ao saldo do passeio e taxas portuárias no dinheiro ou cartão de crédito.",Apresentar-se na recepção do hotel para esperar a van de Coralina Island. Para hotéis em Bocagrande a partir de 07:45am e hotéis na cidade amuralhada a partir de 08am na recepção.,34000,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),07:45,,,,,
Degustação De Cervejas,250000,185000,20000,230000,"Degustação de cervejas artesanais Colombianas
 
 
 Uma imersão na cena das cervejas colombianas, seus sabores, preparos e produção.
 
 Degustação de 10 cervejas diferentes
 Acompanhada com ceviche e sanduíche
 Atividade bilíngue (inglês/espanhol)
 
 Valor de saldo a pagar por pessoa: .000 pesos
 
 Horário das 15 as 16:30h
 De terça a sábado
 
 Mínimo de 2 pessoas – para grupos consultar valores e horarios",0,0,,,,,,,
Degustação De Rum Colombiano,250000,185000,65000,185000,0,0,0,,,,,,,
Degustação De Rum Colombiano,300000,185000,70000,230000,"Aprender sobre o universo do rum colombiano com chocolotes para harmonizar sabores.
 
 Degustação de variedade runs colombianos em diferentes preparos e chocolates locais para ressaltar o sabor da bebida nacional
 Atividade bilíngue (inglês/espanhol) 
 
 Valor do saldo a pagar: No dia da aula realizar o pagamento de COP 230.000 por pessoa referente ao saldo da atividade no dinheiro.",0,0,,,,,,,
Ensaio Fotográfico,550000,400000,190000,360000,"Cartagena é uma das cidades mais bonitas do mundo, declarada Patrimônio da Unesco desde
 1984. Uma sessão de fotos na cidade é a forma perfeita de eternizar os momentos especiais
 que famílias, casais e amigos passam por aqui.
 
 Ponto de encontro as 16:00hs na Iglesia San Pedro Claver.
  No dia anterior ao passeio, será enviado contato do fotógrafo.
 
 Inclui
 Sessão de duas horas na cidade amuralhada das 4pm as 6pm.
 Entrega de fotos tiradas em alta resolução e em uma pasta adicional para a Internet As
 fotografias incluem edição e retoque geral
 Uma foto impressa, tamanho 20 x30 (como uma amostra da qualidade do trabalho) Envio por
 We Transfer (alta resolução) e pelo email (baixa resolução)
 Média de 50 a 60 fotos selecionadas
 
 Valor a pagar no passeio:
 No local do passeio realizar o pagamento de COP 360.000 referente ao saldo do passeio no
 dinheiro.","Apresentar-se na Iglesia San Pedro Claver.
  No dia anterior ao passeio, será enviado contato do fotógrafo.",0,,,,,,,
Experiência Culinária,300000,250000,50000,250000,"Descubra a identidade caribenha da gastronomia de Cartagena preparando uma refeição de quatro tempos com um chef local em um estúdio culinário incrível com uma vista incrível da cidade. 
 
 Apresentar-se as 10:30am no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani. 
 
 Inclui: 
 Suco de boas Vindas
 Ingredientes e cozinha equipada com chef local 
 Degustação do menu final com cerveja ou vinho
 
 Valor do saldo a pagar:No dia da aula realizar o pagamento de COP 250.000 por pessoa referente ao saldo da atividade no dinheiro.","Apresentar-se  no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani.",0,,10:30,,,,,
Experiência Culinária Criança,240000,250000,115000,125000,"Descubra a identidade caribenha da gastronomia de Cartagena preparando uma refeição de quatro tempos com um chef local em um estúdio culinário incrível com uma vista incrível da cidade. 
 
 Apresentar-se as 10:30am no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani. 
 
 Inclui: 
 Suco de boas Vindas
 Ingredientes e cozinha equipada com chef local 
 Degustação do menu final com bebida
 
 Valor do saldo a pagar:No dia da aula realizar o pagamento de COP 125.000 por pessoa referente ao saldo da atividade no dinheiro.","Apresentar-se  no Lunático Cooking Studio na Calle del Pedregal n 29, no Bairro de Getsemani.",0,,10:30,,,,,
Fenix Cena,290000,245000,95000,195000,"Praia de areia branca, palmeiras e camas de praia com um piscina de frente para o Caribe a só 10 minutos de Cartagena
 
 Apresentar-se as 18:40 na Porta 02 da Marina La Bodeguita. Pagar os impostos de COP 14.000 por pessoa . Dentro da marina, a pessoa responsável de Fenix Beach dará assistência para o embarque.
 
 Inclui:
 Bebida de boas vindas
 Jantar - prato a la carte do menu (exceto Costillas al Whisky, Pago Rojo, Cazuela de Mariscos e a Posta Cartagenera) e sobremesa do dia
 Dj, fogueira e mesa no bar
 ou restaurante
 
 Valor do saldo a pagar:
 No Fenix realizar o pagamento de COP 195.000 referente ao saldo do passeio por pessoa no dinheiro ou cartão de crédito.","Apresentar-se  na Porta 02 da Marina La Bodeguita. Dentro da marina, a pessoa responsável de Fenix Beach dará assistência para o embarque.", 14000,Pagar as taxas de COP 14.000 por pessoa,18:40,,,,,
