Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2025-05-04 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,Aluguel De Moto Elétrica 2 Pessoas,,,,,,Valor a pagar:,160000.0
,,,,,,,,,
,Local:,"Apresentar-se na Cidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 Diagonal ao Restaurante La Vitrola",,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2025-05-05 00:00:00,,,Hora:,08:55,,,
,,,,,,,,,
,Tour:,City Tour Panoramico + Catedral de Sal Regular,,,,,,Valor a pagar:,0.0
,,,,,,,,,
,Local:,Apresentar-se na Carrera 11A # 93A - 10 em frente do Cafe Juan Valdez,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2025-05-07 00:00:00,,,Hora:, 07:20,,,
,,,,,,,,,
,Tour:,Bora Bora Bc,,,,,,Valor a pagar:,560000.0
,,,,,,,,,
,Local:,Apresentar-se  na porta 03 da Marina la Bodeguita. ,,,,,,68000,
,,,,,,,,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2025-05-08 00:00:00,,,Hora:,09:00,,,
,,,,,,,,,
,Tour:,Walking Tour + Castillo San Felipe 09:00 1PAX,,,,,,Valor a pagar:,1000000.0
,,,,,,,,,
,Local:,Apresentar-se  na recepção do hotel,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2025-05-09 00:00:00,,,Hora:,05:45,,,
,,,,,,,,,
,Tour:,Isla Palma,,,,,,Valor a pagar:,700000.0
,,,,,,,,,
,Local:,"Apresentar-se  na porta 02 da Marina la Bodeguita, onde a pessoa responsável pelo embarque e dará o suporte no embarque.",,,,,,58000,
,,,,,,,,Pagar a taxas portuárias COP 29.000 (valor por pessoa– somente em dinheiro) na van para entrar na Marina.,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-15 00:00:00,,,Hora:,07:30,,,
,,,,,,,,,
,Tour:,PAU´E,,,,,,Valor a pagar:,700000.0
,,,,,,,,,
,Local:,Apresentar-se na porta 04 da Marina la Bodeguita. ,,,,,,69000,
,,,,,,,,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.500 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-16 00:00:00,,,Hora:,08:30,,,
,,,,,,,,,
,Tour:,Bonavida,,,,,,Valor a pagar:,740000.0
,,,,,,,,,
,Local:,Apresentar-se na Marina La Bodeguita porta 3 onde o catamarã Bona Vida estará ancorado. A tripulação dará toda assistência no embarque. Retorno para a Marina Los Pegasos às 16:00.,,,,,,53000,
,,,,,,,,Pagar a taxas portuárias COP 26.500 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-17 00:00:00,,,Hora:, 07:20,,,
,,,,,,,,,
,Tour:,Bora Bora Vip,,,,,,Valor a pagar:,740000.0
,,,,,,,,,
,Local:,Apresentar-se  na porta 03 da Marina la Bodeguita. ,,,,,,68000,
,,,,,,,,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.000 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-18 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,Tour en lancha privativa JOE 2024,,,,,,Valor a pagar:,2700000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-19 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,City Tour + Catedral de Sal Privativo,,,,,,Valor a pagar:,2360000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-20 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,Aluguel De Moto Elétrica 2 Pessoas,,,,,,Valor a pagar:,160000.0
,,,,,,,,,
,Local:,"Apresentar-se na Cidade Amuralhada, Calle 2a de Badillo 36 – 54 - 58 P 1 emabixo do hostal Badillo 
 Diagonal ao Restaurante La Vitrola",,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-21 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,City Tour + Catedral de Sal Privativo,,,,,,Valor a pagar:,2360000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-22 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,Tour en lancha privativa JOE 2024,,,,,,Valor a pagar:,2700000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-23 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,City Tour + Catedral de Sal Privativo,,,,,,Valor a pagar:,2360000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-24 00:00:00,,,Hora:,00:00:00,,,
,,,,,,,,,
,Tour:,Tour en lancha privativa JOE 2024,,,,,,Valor a pagar:,2700000.0
,,,,,,,,,
,Local:,0,,,,,,0,
,,,,,,,,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Voucher The Experience Travel,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Titular da Reserva:,,0.0,,,,,,
,,,,,,,,,
,2,,,,,,,,
,,,,,,,,,
,Data:,2024-11-25 00:00:00,,,Hora:,07:30,,,
,,,,,,,,,
,Tour:,PAU´E,,,,,,Valor a pagar:,700000.0
,,,,,,,,,
,Local:,Apresentar-se na porta 04 da Marina la Bodeguita. ,,,,,,69000,
,,,,,,,,Pagar a taxas portuárias COP 29.000 + Seguro COP 5.500 (valor por pessoa – somente em dinheiro. Valor sujeito a alterações),
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,(+55) 11 981758504,,,,,,,,
